name;phone;email;website;address;
Owliance;;recrutement@owliance.com;www.owliance.com;;;;;;;
OXANCE;71289229;oxance@planet.tn;;10, r. 7000, Monplaisir;;;;;;
OXEANE;;"mmaalej@oxeane.com;szammouri@oxeane.com";www.oxeane.com;;;;;;;
OXIA;71282700;"samir.zghal@oxiasoft.com ; rh@oxia-group.com";www.oxia-group.com;11, R. Claude Bernard 1002 - TunisBelv�d�re;;;;;;
PICOSOFT;71856735;"picosoft@gnet.tn ; office@picosoft.biz";www.picosoft.biz;Rte De Raoued, Km3,5 PARC TECHNOLOGIQUE ARIANA;;;;;;
Polytec;;info@polytec.fr;www.polytec.fr;;;;;;;
Positiftunisie;;contact@positiftunisie.com;www.positiftunisie.com;;;;;;;
Poterie-de-tunisie;;info@poterie-de-tunisie.com;www.poterie-de-tunisie.com;;;;;;;
POWAIR CONSULTING;71940260;powairconsulting@gnet.tn;;15, Rue des Usines TUNIS CARTHAGE ARIANA;;;;;;
PROCOM TECHNOLOGY;71506866;procom@planet.tn;;35, r. Capm Milbert, Bardo;;;;;;
Prolexia;;stage@prolexia.fr;www.prolexia.fr;;;;;;;
Prologic;;lyes.benothemen@prologic.com.tn;www.prologic.com.tn;;;;;;;
PRONET,PROFESSIONAL NETWORK;71840940;pronet@gnet.tn;;3, r. M. Ibn Noussair;;;;;;
Proof9;;tunis@proof9.com;www.proof9.com;;;;;;;
PROSOFT;71790593-71961475;prosoft.cabani@gnet.tn;;36bis, r. M. A. Annabi, Tunis-Cristl Palace App2 A4 Berges Lac C. M'hiri;;;;;;
Protegys;;recrut.commercial@protegys.com;www.protegys.com;;;;;;;
Pubtunisie;;info@pubtunisie.com;www.pubtunisie.com;;;;;;;
Pulsar Sales;74299645;pulsar.sales@planet.tn;; RUE CONSANTANTINE IMM. ESSAADA APP.5;;;;;;
PYRA TUNISIE;71787155;hbahri@pyra.com.tn;;67, r. A.Svary. R�s Jardins;;;;;;
Quadra Recrutement;94459004;quadra-recrutement@topnet.tn;www.quadra-recrutement.com;Complexe Bouhajeb 4 i�me �tage/appt n�10;;;;;;
R2i;71860477;faouzi.zaghbib@r2i.com.tn;;D1, Palais du Golfe, Rue du Lac Malaren,1053 Les Berges du Lac;;;;;;
RAI;71258398;zhatem.rai@gnet.tn;;29, r. Ghana;;;;;;
RAKEN;71728066;services@raken.com;;B.P. 659, Ctre Phenicia B 12, bd H.Bourguiba , Marsa Safsaf;;;;;;
Recrut-tunisie;;recrut@recrut-tunisie.com;www.recrut-tunisie.com;;;;;;;
REFLEX;71664429;reflex@planet.tn;;  10, Rue d'Alg�rie -   2000 BARDO TUNIS  ;;;;;;
REFLEX;71888851;reflex@planet.tn;;Ctre Ines, Bloc 1 Manar II;;;;;;
Reisrobotics;;"personalabteilung@reisrobotics.de;reisrobotics.fr";www.reisrobotics.de reisrobotics.fr;;;;;;;
Renault;;"andras.kemeny@renault.com;javier.posselt@renault.com";www.renault.com;;;;;;;
RESCOM INFORMATIQUE;71703916;resocom@planet.tn;;Ariana Center C 213, Ariana;;;;;;
Rhonax;;info@rhonax.fr;www.rhonax.fr;;;;;;;
RITM;71867074;ritm@gnet.tn;;R. 18 Janvier, Ariana center, Ariana;;;;;;
ROBOBAT AFRIQUE;71338434;robobat@planet.tn;;24, r. dghbagi;;;;;;
Rogers;;tech@rogers.com;www.rogers.com;;;;;;;
Roptimaxes;;andre.lemarechal@roptimaxes.com;www.roptimaxes.com;;;;;;;
Rubicub;;recrutement@rubicub.com;www.rubicub.com;;;;;;;
Sab2i;;recrutement-tunisie@sab2i.com;www.sab2i.com;;;;;;;
SACEMA;71765845;sacema@planet.tn;;Km 9, av. Mosqu�e Raoudha, Soukra;;;;;;
Sagemcom;;Stages-sst@sagemcom.com (SagemCom);www.sagemcom.com (SagemCom);;;;;;;
SAM TUNISIA;71774777;info@samtunisie.com;;Av. H. Bourguiba, r�s. Phenicia, Marsa;;;;;;
Sanabilmed;;commercial@sanabilmed.com;www.sanabilmed.com;;;;;;;
ScadaCom Tunisie;71858816 / 71858880;"khaled.turki@scadacom.net.tn;contact@scadacom.net.tn";www.scadacom.net.tn;Immeuble Al Badr, Rue du lac Malaren, Les berges du lac;;;;;;
SEET 3D;71435542;seet-3d@ gnet.tn;;Av.7 Novembre, H. Lif;;;;;;
SEET 3D;71437687;seet-3d@gnet.tn;; Avenue du 7 Novembre. 2050 H. LIF BEN AROUS;;;;;;
Sepro-robotique;;drh@sepro-robotique.com;www.sepro-robotique.com;;;;;;;
Serma;;d.Trias@serma.com;www.serma.com;;;;;;;
SERVANT SOFT TUNISIE;71861451;servantsoft@planet.tn;;Imm. Batam, Bloc B, Berges Lac C. M'hiri;;;;;;
Sfib;;contact@sfib.fr;www.sfib.fr;;;;;;;
SIDCO;71797004;sidco.sicar@gnet.tn;;70, av. Libert�;;;;;;
SIDES INFORMATIQUE;71789166;sides.info@planet.tn;;4, Rue du Kenya, 1002 Tunis;;;;;;
SIGA;71960281;zouheir.benali@planet.tn;;Bloc C, Palais du Golfe, Rue du Lac Malren, 1053 Berges Lac;;;;;;
SIGMA;71783470;amufti.sigma@planet.tn;;6,r. M. Sfar;;;;;;
SIM (SERVICE INORMATIQUE&MULTIMEDIA);71797930;sim.tunis@libero.it;;37Bis, r. Khartoum;;;;;;
SIM (STE MAGHREBINE D'INFORMATIQUE);71882565;sim.salih@gnet.tn;;Colis�e soula, Manar II;;;;;;
Simac;;direction@simac.com.tn;www.simac.com.tn;;;;;;;
SIMAC;71329616;simac@planet.tn;;124, r. Yougoslavie;;;;;;
Sislogiciel;;sis@sislogiciel.com;www.sislogiciel.com;;;;;;;
SITECH;71719486;amk.sitech@planet.tn;;48, av. T. Mhiri, Ariana;;;;;;
SMART WAYS;79412770 / 24143576;smart.ways@wanadoo.tn;www.smart-ways.info;54bis, Avenue du 7 novembre - 1164, H. CHATT BEN AROUS;;;;;;
Smartact Sarl;;smartact.recrut@gmail.com;;menzah 9, Tunisie;;;;;;
SoftProgress;;mahmoud@softprogress.com;www.softprogress.com;;;;;;;
SOFTWARE CORPERATION;71848949;software.corp@planet.tn;;14, r. Imam El Ghazali;;;;;;
SOFTWARE INFORMATIQUE SOLUTIONS SIS;70944440;sis.contact@planet.tn;;R�sidence Lyes, imm. 20 SOUKRA ARIANA;;;;;;
SOFTWAY TUNISIE;71893125-71788944;softway@planet.tn;;26, r. 8714, C. Olympique, C. Khadra, Tunis-10, r. st Augustin, Tunis;;;;;;
Sogyl;;referencement@sogyl.com;www.sogyl.com;;;;;;;
SOTINOR;71287046;stinfor@planet.tn;;5, r. Lib�ria;;;;;;
SPG SERVICE;71860733;sahbi.gargouri@spg.com.tn;;Imm, Babel, Berges Lac, C. M'hiri;;;;;;
SPHERE MULTIMEDIA;71893477;sphere.multimedia@sphere.com.tn;;R. 8011, espace Tunis Monplaisir;;;;;;
SQL, EXPERT TUNISIE;71236736;sql.expert@planet.tn;;7, Imm. Narjes, Menzah 6;;;;;;
SSIT;71236030;ssit@gnet.tn;;66, av. 10 d�cembre, Menzah;;;;;;
ST2I;71704066;st2i@st2i.com.tn;;2, r. M�tiers, Charguia;;;;;;
STAR INGENIEURIE;71709055;star.consult@planet.tn;;Ariana Center, Ariana;;;;;;
STAREPR;71581668;afri.sta@gnet.tn;;Imm, Mouradi, esc. D, Bardo;;;;;;
STEA;06 08 94 19 83 ;stea24@wanadoo.fr;www.stea.fr;Z.I. - 24590 ST CREPIN ET CARLUCET;;;;;;
ST-Microelectronics;70105130��;"Maher.hechkel@st.com;sonia.mbarek@st.com";www.st.com;Cit� Technologique des Communications - 2083 La Gazelle Ariana - Tunis - Tunisia;;;;;;
Stonesoft;;Maher.keskess@stonesoft.com;www.stonesoft.com;;;;;;;
SUDSOFT;71434633;chafik.b@planet.tn;; 27, Rue El Bahja Cit� El Hana. 2040 RAD�S BEN AROUS;;;;;;
SUDSOFT ETUDE DEVELOPPEMENT ASSISTANCE;71434633;chafik.b@planet.tn;;13bis,r.ibn Toufaiel, M�grine;;;;;;
Sungard;;Ramla.bejaoui@sungard.com;www.sungard.com;;;;;;;
SUPERNET Tunisie;71 76 32 32;super.net@planet.tn;;56, Av. Abou El Walid Ibn Rochd, App N� 08 Ariana 2058;;;;;;
Syleps;;sydel@syleps.com;www.syleps.com;;;;;;;
Symop;;"jp.bugaud@symop.com;n.parascandolo@symop.com";www.symop.com;;;;;;;
Synapse;71280256;jamel@suse.com.tn;;25 Av Louis Braille, 1002 Tunis;;;;;;
SYNAPSYS;71 857 899;"k.jerbi@cynapsys.de;M.Borchani@cynapsys.de";www.cynapsys.de;P�le Elgazala des Technologies de la Communication BP 105 - 2088 Ariana;;;;;;
Systeme informatique Tunisie;�71 38 84 71 / 71 38 84 73;masmoudi@sit.com.tn;www.sit.com.tn;3, rue des Fonderies Z.I. Ben Arous 2013 Tunisie;;;;;;
Tadis Tunisia SA;71 96 89 60;mbenali@tadis.ch;www.tadis.com.tn;Les Berges Nord du Lac de Tunis, Jardins du Lac, R�sidence Riviera, Bloc D;;;;;;
Taggist;;recrutement@taggist.fr;www.taggist.fr;;;;;;;
Talan;;recrutement@talan.fr;www.talan.fr;;;;;;;
Talan Tunisie;;recrutement@talantunisie.com.tn;www.talantunisie.com.tn;;;;;;;
TANIT INFORMATIQUE;71235711;tanit@gnet.tn;;16, r. T. Ibn Zied, Menzah V, Ariana;;;;;;
Tanitsystems;;commercial@tanitsystems.com;www.tanitsystems.com;;;;;;;
TBS;71885950;tbs.soussi@planet.tn;;Colis�e Soula, esc. C, B.P. 79, Manar II;;;;;;
TEAMSWARE;71960400;mdrira@teamsware.com.tn;;Imm. Nawrez, Bloc C, Appt c2 C M'hiri;;;;;;
Technetstudio;;pub@technetstudio.net;www.technetstudio.net;;;;;;;
TECHNOLOGIE TRANSFERT;71719646;letaief.ezzeddine@planet.tn;;48, av. T. M'hiri, Ariana;;;;;;
TELNET;71706922;info@telnet.com.tn;;Im Ennour, Centre Urbain Nord, 1082 Tunis Mahraj�ne;;;;;;
TEMICAD;71860700;vdw@temicad.com.tn;;Ctre Babel, Berges Lac. C. M'hiri;;;;;;
TEPTAC;71843983;teptac.jab@planet.tn;;11, r. Abderrahmane azzam;;;;;;
Thales Group;;joel-g.morillon@fr.thalesgroup.com;www.fr.thalesgroup.com;;;;;;;
TIB;71331420;tib@gnet.tn;;4, r. Idrissi;;;;;;
TIF;71254937;tif@planet.tn;;6,r. Jbel El Feth;;;;;;
TIM;71712456;tim@gnet.tn;;20, r. H.Ben Othman, Ariana;;;;;;
Touhami Mijani;98312717;touhami.midani@planet.tn;;22,Rue 9092 2023 Tunis;;;;;;
TOUNET;71285646;nbh.tounet@planet.tn;;13, r. M. Slaheddine, Monplaisir;;;;;;
TRABTECH CONSULT;71849156;hamadi.trabelsi@planet.tn;;19, r. D. Anglivel, Mutuelleville,C,Mahraj�ne;;;;;;
Trainux;;info@trainux.com;www.trainux.com;;;;;;;
Trescal;;catherine.bourdoncle@trescal.com;www.trescal.com;;;;;;;
Trium-technology;;info@trium-technology.com;www.trium-technology.com;;;;;;;
Tun Info For You;;contact@tuninfoforyou.com;www.tuninfoforyou.com;;;;;;;
TUNICONNECT;71232399;tuniconnect@planet.tn;;7, r. Mongi Slim, Menzah;;;;;;
TUNISIA SOFTWARE CO;71705925;tsc.infonet@gnet.tn;;B.P. 505, Ariana;;;;;;
Tunisiana;;"mounir.melliti@tunisiana.com;wassim.benslimane@tunisiana.com";www.tunisiana.com;;;;;;;
TUNISIE NOUVELLE TECHNOLOGIES;71237332;direction.tnt@planet.tn;;10, r. Juges. Menzah 6;;;;;;
TUNISIE SOFT INFORMATIQUE;71785037;tunisie.soft@planet.tn;;102,r. Jugurtha, Mutuelleville;;;;;;
TUNISIE TECHNOLOGIE&MULTIMEDIA;71790321;ttm@slls.com;;42,av. H. Cheker, Imm. Ben salah;;;;;;
TUNISIE WEB SERVICES;71245961;tws@gnet.tn;;12, Rue Jebel El Fath - 1001 TUNIS REPUBLIQUE TUNIS  ;;;;;;
TUNISOFT;71232120;tunisoft@netcourrier.com;;5, r. Juges, Menzah 6;;;;;;
ULYSOFT;71941088;m.miled@ulysoft.com.tn;;1, r. entrepreneurs, Z.I., Tunis A�roprt;;;;;;
UNICOM;71345111;kamel.shabou@unicom.com.tn;;25,Rue  J. Jaur�s, 1001 Tunis;;;;;;
Utic;;geiser@utic.com.tn;www.utic.com.tn;;;;;;;
Vdma;;silke.lampe@vdma.org;www.vdma.org;;;;;;;
Vermeg;;"rgouta@vermeg.com;job@vermeg.com;mhanifeh@vermeg.com";www.vermeg.com;;;;;;;
Wanyrobotics;;"resume@wanyrobotics.com;wany.asia@wanyrobotics.com;wany.europe@wanyrobotics.com;wany.usa@wanyrobotics.com";www.wanyrobotics.com;;;;;;;
Waycon�;71 941 231;info@waycon.com.tn;www.waycon.com.tn;Rue des entrepreneurs, Immeuble Hertz Bloc A ,RDC ZI Charguia II, 2030�� Tunis - Tunisie;;;;;;
WEB DESIGN;71887470;nader.yamoun@webdesign.com.tn;;R�s. Jasmins, Bloc B, Appt 8, Manar II;;;;;;
WEB ONE;71784726;kaaniche@webone-tunisie.com;;21, Rue Ibn Badis 1002 Tunis , Tunisia;;;;;;
WEB VISION;71734613;webvision@planet.tn;;90, av. H. Bourguiba, Carthage;;;;;;
WELLPOINTCOM;71236659;pixel@planet.tn;;R. Imam. Ibn Hambal;;;;;;
Wezign;;infos@wezign.com;www.wezign.com;;;;;;;
WINDSER COMMUNICATION;71864172;info@windser.com;;9, r. Dar Fadhal, Soukra;;;;;;
WINSOFT INFORMATIQUE2080 ARIANA ARIANA;71712227;winsoft@planet.tn;; Rue du 18 Janvier Ariana Center. 2080 ARIANA ARIANA;;;;;;
Worldrobotics;;nk@worldrobotics.org;www.worldrobotics.org;;;;;;;
WR-Access;;Leslia.vanceen@wraccess.com;www.wraccess.com;;;;;;;
Wstrategie;;contact@wstrategie.com;www.wstrategie.com;;;;;;;
X VISION;71702989;hassen.dhrif@planet.tn;;BP 330 El-Menzah 1, 1004 Tunis;;;;;;
XELIOS Afrique du nord;73210300;info@xelios.com.tn;;8, Rue du 22 janvier 1952 , 4000 Sousse;;;;;;
xtensus;71 856 100�;"projet@xtensus.com;dev-php@xtensus.com";www.xtensus.com;Parc Technologique de Tunis - BP11 - 2088 Tunis, Tunisie;;;;;;
Yaskawa;;robotics@yaskawa.eu.com;www.yaskawa.eu.com;;;;;;;
Zai-info;;zhatem@zai-info.com;www.zai-info.com;;;;;;;
Zenithsoft;;commerciale@zenithsoft.com.tn;www.zenithsoft.com.tn;;;;;;;
E-NET ENET;71 856 980;direction.e-net@planet.tn;;Rte Raoued Km 3.5 PARC TECHNOLOGIQUE ARIANA;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Raison sociale;Premier responsable;Activit�;Email;T�l�phone;Site Web;;;;;
;;;;;;;;;;
;;;;;;;;;;
Acies Tunisie;Mourad Ben Ayed;SSII sp�cialis� en application WEB ,e-commerce ,E-marketing et solutions de paiement;acies@norkatech.com;71856600;www.norkatech.com;;;;;
Aeroconseil Tunisie;Jerome Perruchot;Bureau d��tude en avionique, syst�me �lectroniques et performance de vol ;aeroconsonseil-tunisie@aeroconseil.com ;70104605;www.aeroconseil.com ;;;;;
Airsavings Tunisie;Raphael B�jar;D�finition, et cr�ation de nouveaux services en lignes d�di�es aux compagnies a�riennes Low Costs;contact@airsavings.net;71857480;www.airsavings.net;;;;;
Alcatel-Lucent Tunisie;Fay�al Hafoudhi ;D�veloppement des logiciels des t�l�communications et ing�nierie t�l�coms;;70104000;www.alcatel-lucent.fr;;;;;
Appcon Technologies;Hafedh Sammoud;expertise dans le domaine de conception des syst�mes �lectroniques, programmation des DSP, traitements de signaux et des syst�mes embarqu�s.;info@appcon.com.tn;70834890;www.appcontech.de;;;;;
Archimed Tunisie;Sami Mcharek;Mise en �uvre de projets documentaires;archimed@archimed.com.tn;71859710;www.archimed.fr/;;;;;
ARDIA;Walid Rouis;"Service et conseil en ing�nierie dans les domaines suivants : - D�veloppement de logiciels embarqu�s ou PC - Etudes m�caniques et �lectroniques - Tests et validation de syst�mes complexes - Services et �quipements de manufacturing - Laboratoire de qualification thermo-m�canique.";aridia.contact@ardia.com.tn;71858633;www.ardia.com.tn;;;;;
BEBCOM Technologies;Ali Djebou;Design des blocs analogiques et d�veloppement des IPs ;ali.djebou@desix-tech.com;71859399;www.desix-tech.com;;;;;
Bilog;Eric Berltrando;D�veloppement de logiciels ;eric@bilog.fr;71859454;www.bilog.fr;;;;;
Blue Wave;Marc Daure;Conception et d�veloppement des logiciels ActivPortal (portail, business intelligence, cms, ged, crm�);Marc.Daure@bluewave.mc;71857606;www.bluewave.mc;;;;;
Centre d'appel Basma;Chawki Jouini;Centre de support ;basma.emploi@planet.tn;71858877;www.basma-emploi.tn;;;;;
CondinTech ;Mohamed Tlich;D�veloppement et conception de code d�erreur de type Turbo-Code avec trois modifications principales (solution propri�taires et brevets) lui permettant d�op�rer � des d�bits des Gbps tout en �tant tr�s proche de la limite de Shannon;mohamed.tlich@orange.fr;71856676;;;;;;
Cynapsys;Imed Ammar;Assistance technique, �tude, ing�nierie et d�veloppement de logiciels embarqu�s pour les t�l�communications;i.ammar@cynapsys.de;71857899;www.cynapsys.de;;;;;
Ebsys;Anis Jabloun;R&D dans le domains des syst�mes de t�l�communication;ebsys@ebsys-tech.com;71859108;;;;;;
Emulation & Verification� Engineering;Luc Burgun;#NOM?;wbyoussef@eve-team.com  gerald.couaillier@eve-team.com;;;;;;;
E-NET;Amor Sa�dani;D�veloppement Internet et multim�dia;direction.e-net@planet.tn;98267304;;;;;;
Ericsson;H�di B�ji;D�veloppement des logiciels des t�l�communications et ing�nierie des syst�mes des t�l�coms.;;71962400;www.ericsson.com;;;;;
Eurogiciel Tunisie;Dimitri Chanteperdrix;D�veloppement de logiciels appliqu� aux logiciels embarqu�s dans l�a�ronautique, spatial, t�l�com, naval et automobile);dimitri.chanteperdrix@eurogiciel.fr;71857778;www.eurogiciel.fr;;;;;
Exenon;Mohamed ali Jemmali;D�veloppement software et consulting IT autour des plateformes Microsoft. ;info@exenon.com;71539334;www.exenon.com;;;;;
Faurecia Informatique Tunisia;MORTAS Xavier;Support, de maintenance corrective et de gestion �volutive des applications informatiques des soci�t�s du groupe Faurecia;xavier.mortas@faurecia.com;70104500;www.faurecia.com;;;;;
Feed Back Leaders ;Ikbel Snoussi ;Soci�t� de d�veloppement de solutions marketing et de communication interactive pour le march� international;Snoussi.ikbel@smartls.net;70�834 520;;;;;;
Genitech;Didier plas;"D�mat�rialisation de processus : - e-administration  - e-government  - e-entreprises. ";dplas@genigraph.fr;71857773;www.genigraph.fr;;;;;
Global Payment Gateway ;M'barek Boukhari ;D�veloppement de diff�rentes applications qui touche au payement �lectronique par carte bancaire et  Prestataire de service de payement.;m.boukhari@gpgateway.com;71857285;www.gpgateway.com;;;;;
Himilco Mon�tique ;Raed Kouki;Mise en place de solutions mon�tiques ;contact@himilco.net;70834929;www.himilco.net;;;;;
HITEK ;Hana Jlassi;Consulting dans le domaine des t�l�communications et l�installation des r�seaux de t�l�communication;h.jlassi@gmail.com;;;;;;;
Huawei Technologies;Jakie Chen;D�veloppement des logiciels des t�l�communications et ing�nierie t�l�coms;huawei@gnet.tn;71859860;www.huawei.com;;;;;
IGE-XAO Tunisie;Alain Di CRESCENZO;D�veloppement et maintenance de logiciels dans le domaine de conception assist� par ordinateur pour les syst�mes �lectriques;hchtara@ige-xao.com;70834545;www.ige-xao.com;;;;;
INSPIRE;Kais Thabet;Conception et d�veloppement de logiciels et sites web  ;info@inspire.com.tn;71859581;www.inspire.com.tn;;;;;
Intercom Consulting ;Hichem boussetta;"- Conception des solutions informatiques - Mise en oeuvre (int�gration & param�trage) des solutions informatiques - T�l�maintenance des applications d�velopp�es";"hboussetta@intercom-technologies.fr Karimbenna.toulouse@yahoo.fr ";;www.intercom-technologies.fr;;;;;
ITBS ;Laurent Renault ;"D�veloppement d'applications web et de communications sur les r�seaux t�l�phoniques fixes traditionnels ou IP, les r�seaux mobiles GSM, GPRS, UMTS Services de transport sur les r�seaux IP MPLS Ces d�veloppements sont r�alis�s pour le compte d'entreprises internationales.";rlt@itbs4tic.com;71857633;www.itbs4tic.com;;;;;
Karitech;Mohamed Yassine Jemai;D�vloppement de portails web;mohamed.jemai@agencekarismatik.com;71859633;www.agencekarismatik.com;;;;;
Kromberg&Shubert Centre Technologique;Hamed Kilani;D�veloppement de nouvelles technologies de dessin par ordinateur des faisceaux, plastics et de m�caniques-�lectronique en utilisant les derni�res techniques de CAO (CATIA v4 et CATIA v5);info@kstn-tu.kroschu.com;70104400;www.ksab.kroschu.com;;;;;
Lb Consulting;Lassaad Belkahia;Conseil en Yield Management. D�veloppement, mise en place et maintenance de logiciels;lbconsulting@planet.tn;71857874;www.lbconsulting.com.tn;;;;;
Link Software Inetnational;Adel Gasri;Conception et d�veloppement de solutions informatiques;agasri@linkconet.com;71856175;www.linkconet.com;;;;;
LTEC ;Pierre Ledru;�tude conception d�veloppement maintenance des syst�mes de traitement automatique de l�information.;kris.begue@wanadoo.fr;70834707;;;;;;
MICROPIXEL;Ridha Radhouane ;"- D�veloppement SW - D�veloppement HW et prototypage - Custom design (HW + SW ) et integration - Solutions sp�ciales, expertise et conseil en IT et Telecom";ridha.radhouane@video-log.com;97199142;www.video-log.com;;;;;
Microsoft Innovation Center;Charfi Leila;Soutien de l'industrie logicielle Tunisienne ;mictn@mictosoft.com;71858410;www.microsoft.com;;;;;
Mkone ;Ludovic guyot;D�veloppement de solutions e-business dans le domaine des nouvelles technologies. D�veloppement et int�gration de logicielles dans le domaine des moteurs de recherche et moteurs de recherche s�mantique.;contact@groupe-mkone.com;71�856 357;www.groupe-mkone.com;;;;;
MOBILCOM;Hichem Hedhli;Prestation  service Internet;info@mobilcom.com.tn;71 85 89 98 ;www.mobilcom.com.tn;;;;;
Mobile Powered;Claude Lemardely;#NOM?;claude.lemardely@mootwin.com;;www.mootwin.com;;;;;
Ncs Telecom;Med Habib Chebbi;D�ploiement de solutions r�seaux et de s�curit�;contact@ncstelecom.net;70834980;www.ncsetelecom.net;;;;;
NetMed;Kamyl Bouglita;D�veloppement de portails informatiques;management@web-consulting.info;71858661;;;;;;
Neway IT;Mouez Memmi;"D�veloppement logiciel embarqu� D�veloppements des plateformes de tests des terminaux num�riques (r�cepteurs DVB, contr�le d�acc�s) D�veloppements des couches logicielles des terminaux num�riques (r�cepteurs, t�l�viseur num�riques et t�l�vision � p�age).";memmi@neway-it.com;70834575;www.neway-it.com;;;;;
New-Tech CEREFI;Nejib Belhabib;Conception, le d�veloppement et l�int�gration de syst�mes informatiques ;belhabib@gnet.tn;71859000;www.newtech.com.tn;;;;;
NSIS M�diterran�e  ;Slim Askri;"D�veloppement, maintenance et conseil sur les technologies : -SAP R3/ Oracle JD Edwards - Mainframe : Cobol, MVS, Pacbase - Java/J2EE Dot net";saskri@nsiservices.com;71858021;www.nsiservices.com;;;;;
Omniacom group;Samir Kallel;Innovation, Conception et Fabrication d'�quipements et de produits de t�l�communications ;omniacom@omniacom.com.tn;71857738;www.omniacom.com.tn;;;;;
Open Vision;Hassen Dhrif;SSLL sp�cialis�e dans l�int�gration et le d�veloppement des solutions open source;Info@openvision.tn hassen.dhrif@openvision.com.tn;71856200;www.openvision.tn;;;;;
Picosoft;Fakher Hachicha;D�veloppement des logiciels de gestion �lectronique de documents;info@picosoft.biz;71856735;www.picosoft-online.com;;;;;
Piterion Tunisia;Mourad Othman;D�veloppement de logiciels dans les domaines de PLM ;info@piterion-tunisia.com;71859864;www.piterion-tunisia.com;;;;;
Progress Engineering;Med Sadok Mouha;Etude, ing�nierie et d�veloppement de solutions informatiques ;contact@progress.com.tn;71856360;www.progress.com.tn;;;;;
ReKrute.com;Ramla Jamel ;Portail de e-recrutement � www. Rekrute.com �;information@rekrute.com;70 83 49 40;www.rekrute.com;;;;;
Scadacom;Khaled Turki;"D�veloppement de syst�mes de transmission de donn�es a hauts d�bits (hardware & software) : - Conception, d�veloppement,  r�alisation et d�ploiement des r�seaux de transmission de donn�es � haut d�bits par voie radio et filaire (B.L.R , xDSL) - Fabrication et assemblage des �quipements
Activit� de recherche et d�veloppement (R&D) dans le secteur du logiciel de gestion des r�seaux et des syst�mes embarqu�s.";contact@scadacom.net.tn;71858816;www.scadacom.net.tn;;;;;
Serma International;Daniel Trias;Eude, analyse et conseil en haute technologie �lectronique ;d.Trias@serma.com;71856923;www.serma.com;;;;;
SIT e-learning;Kamel Masmoudi;D�veloppement et conception de solutions e-learning;info@sit.com.tn;71858180;www.sit.com.tn;;;;;
SOFT EXPERT;Lotfi M'barki;Audit et mise en place de syst�mes d'informations;Soft.expert@topnet.tn;70834561;;;;;;
Soft Maint Tunisia;Mhammed Dalla;"La soci�t� va intervenir dans les domaines suivants : - D�ploiement des nouvelles technologies - D�veloppement d�applications - Conseil et solutions g�nie logiciels";mdalla@sodifrance.fr;71857772;www.sodifrance.fr;;;;;
SOGECLAIR AEROSPACE SARL;Habib Oueslati;D�veloppement de solutions innovantes de simulation virtuelle ;habib.oueslati@clairis-technologies.fr;71857601;www.clairis-technologies.fr;;;;;
STMicroelectronics;Hichem Ben Hamida;Conception,d�veloppement et test dans le domaine des semi conducteurs;hichem.benhamida@st.com;71857750;www.st.com;;;;;
StoneSoft;Maher Keskes;Centre de support technique autour des solutions Stonesoft ;Maher.keskess@stonesoft.com;71859510;www.stonesoft.com;;;;;
SYNERGY-SPACE;Makram Abid;Portail de veille technologique et du support    p�dagogique universitaire gratuit;contact@synergy-space.com      info@synergy-space.com;71857437;www.synergy-space.com;;;;;
Techmed;Souheil Youssef;Etude et conception d�architecture de Syst�mes d�information;info@manitoo.fr;71859868;;;;;;
Telnet Electronics ;Mohamed Frikha;Conception et d�veloppement des cartes �lectroniques.;info@groupe-telnet.net;71858055;www.groupe-telnet.com;;;;;
Telnet Technologies;Mohamed Frikha;Etude, ing�nierie et d�veloppement de solutions informatiques ;info@groupe-telnet.net;71858055;www.groupe-telnet.com;;;;;
Tunav;Anis Kallel;D�veloppement et fabrication de produits et syst�mes GPS pour la localisation et la supervision de v�hicules;tunav@tunav.com ;71858920;www.tunav.com;;;;;
TUNISIA CAM;Ahmed Hadj Ali;Conception et param�trisation de post processeur (software) pour la programmation des machines � commandes num�riques ainsi que le d�veloppement de model virtuel de ces machines pour la simulation des �tapes de productions et d�usinage de pi�ce m�canique pour les domaines de l�a�ronautique et l�automobile;ahmed@icam.com;71856676;www.icam.com ;;;;;
Tunisie E-Business;Ludovic guyot;"D�veloppement de solutions e-business dans le domaine des nouvelles technologies.
D�veloppement et int�gration de logicielles de commerce �lectroniques";contact@tunis-ebusiness.com;70835525;www.tunis-ebusiness.com;;;;;
VERTEX;Bahri Mohamed Ghazi;D�veloppement de nouvelles techniques de marketing en ligne en Tunisie tel que le r�f�rencement  naturel et  le rich media;ghazi.bahri@gmail.com;71856676;;;;;;
Via Mobile;Anissa Masmoudi ;le d�veloppement et l�exploitation de logiciels informatiques (mobile payment);contact@viamobile.tn;71856452;www.mdinar.com    www.viamobile.tn;;;;;
Vutel Tunisie ;Giovanni Ottati;Centre de gestion, supervision du r�seau de VUETEL ITALIA. Le centre est responsable de garantir l'accessibilit� aux services de transport de voix et des donn�s, de la connectivit� IP, bon fonctionnement des interconnexions, de l�efficacit� des appels t�l�phoniques internationaux, de la qualit� du service;giovanni.ottati@vue-tele.com;;;;;;;
